"","Genotype","Temperature","N_Genotypes","Metric","Stage","Diverse","Single"
"1","ClusterD","Ambient",3,"Survival","Larvae",1,1
"2","ClusterA","Ambient",3,"Survival","Larvae",0.934782608695652,0.979166666666667
"3","804","Ambient",3,"Survival","Larvae",0.978260869565217,1
"4","ClusterA","Ambient",2,"Survival","Larvae",0.989583333333333,0.989583333333333
"5","804","Ambient",2,"Survival","Larvae",0.958333333333333,0.957446808510638
"6","ClusterA","Ambient",2,"Survival","Larvae",1,1
"7","804","Ambient",2,"Survival","Larvae",0.956521739130435,1
"8","746","Ambient",3,"Survival","Larvae",1,0.979166666666667
"9","ClusterA","Ambient",3,"Survival","Larvae",1,1
"10","ClusterB","Ambient",3,"Survival","Larvae",1,0.958333333333333
"11","746","Ambient",3,"Survival","Larvae",0.958333333333333,1
"12","ClusterA","Ambient",3,"Survival","Larvae",0.958333333333333,1
"13","ClusterB","Ambient",3,"Survival","Larvae",0.958333333333333,1
"14","ClusterA","Ambient",3,"Survival","Larvae",1,0.925925925925926
"15","ClusterB","Ambient",3,"Survival","Larvae",1,1
"16","814","Ambient",3,"Survival","Larvae",1,0.966666666666667
"17","ClusterA","Ambient",3,"Survival","Larvae",1,0.958333333333333
"18","ClusterB","Ambient",3,"Survival","Larvae",1,0.9375
"19","806","Ambient",3,"Survival","Larvae",1,0.9375
"20","ClusterA","High",2,"Survival","Larvae",0.763157894736842,0.896551724137931
"21","804","High",2,"Survival","Larvae",0.783783783783784,0.948717948717949
"22","ClusterA","High",2,"Survival","Larvae",0.946808510638298,0.880952380952381
"23","804","High",2,"Survival","Larvae",0.954545454545455,0.977777777777778
"24","ClusterA","High",3,"Survival","Larvae",0.9375,0.958333333333333
"25","ClusterB","High",3,"Survival","Larvae",0.958333333333333,0.9375
"26","814","High",3,"Survival","Larvae",0.958333333333333,0.978260869565217
"27","ClusterA","High",3,"Survival","Larvae",0.613636363636364,1
"28","ClusterB","High",3,"Survival","Larvae",0.627906976744186,0.916666666666667
"29","806","High",3,"Survival","Larvae",0.634146341463415,0.5625
"30","ClusterD","Ambient",3,"Settlement","Larvae",0.851851851851852,1
"31","ClusterA","Ambient",3,"Settlement","Larvae",1,1
"32","804","Ambient",3,"Settlement","Larvae",0.918367346938776,0.905660377358491
"33","ClusterA","Ambient",2,"Settlement","Larvae",0.913461538461538,0.989583333333333
"34","804","Ambient",2,"Settlement","Larvae",0.92,0.849056603773585
"35","ClusterA","Ambient",2,"Settlement","Larvae",0.989247311827957,1
"36","804","Ambient",2,"Settlement","Larvae",1,0.96
"37","746","Ambient",3,"Settlement","Larvae",0.96,0.94
"38","ClusterA","Ambient",3,"Settlement","Larvae",0.94,1
"39","ClusterB","Ambient",3,"Settlement","Larvae",0.872727272727273,1
"40","746","Ambient",3,"Settlement","Larvae",0.958333333333333,1
"41","ClusterA","Ambient",3,"Settlement","Larvae",1,0.947368421052632
"42","ClusterB","Ambient",3,"Settlement","Larvae",0.958333333333333,1
"43","ClusterA","Ambient",3,"Settlement","Larvae",1,1
"44","ClusterB","Ambient",3,"Settlement","Larvae",0.923076923076923,1
"45","814","Ambient",3,"Settlement","Larvae",1,0.935483870967742
"46","ClusterA","Ambient",3,"Settlement","Larvae",0.941176470588235,1
"47","ClusterB","Ambient",3,"Settlement","Larvae",0.979591836734694,0.957446808510638
"48","806","Ambient",3,"Settlement","Larvae",0.96,0.849056603773585
"49","ClusterA","High",2,"Settlement","Larvae",1,1
"50","804","High",2,"Settlement","Larvae",0.878787878787879,1
"51","ClusterA","High",2,"Settlement","Larvae",1,1
"52","804","High",2,"Settlement","Larvae",0.976744186046512,0.936170212765957
"53","ClusterA","High",3,"Settlement","Larvae",0.918367346938776,1
"54","ClusterB","High",3,"Settlement","Larvae",0.92,0.9
"55","814","High",3,"Settlement","Larvae",0.938775510204082,0.849056603773585
"56","ClusterA","High",3,"Settlement","Larvae",0.931034482758621,1
"57","ClusterB","High",3,"Settlement","Larvae",0.870967741935484,0.956521739130435
"58","806","High",3,"Settlement","Larvae",0.896551724137931,1
"59","1","Ambient",5,"Survival","Adult",1,0.95
