Phase,Temperature,Treatment,Table,Colony,Plate,RackRep,Frag,TotalChangeG,TotalPercentDay,TotalPercentChange
Grow-Out,Ambient,Single,D,32,1_32_P01,8,1_32_22,0.385217446,0.121904421,9.874258082
Stress,Ambient,Single,B,2,1_2_P02,10,1_2_11,0.117714071,0.122010005,1.708140072
Grow-Out,Ambient,Single,D,23,1_23_P03,7,1_23_2,0.253791471,0.122027233,9.884205857
Stress,High,Single,C,32,1_32_P04,2,1_32_37,0.034970178,0.122186109,1.710605526
Grow-Out,Ambient,Single,A,32,1_32_P03,7,1_32_9,0.271043085,0.122321102,9.908009288
Grow-Out,Ambient,Single,C,12,1_12_P03,3,1_12_40,0.263306983,0.122376191,9.912471497
Grow-Out,Ambient,Single,A,12,1_12_P02,1,1_12_63,0.148977036,0.122508604,9.923196906
Stress,Ambient,Single,A,12,1_12_P04,6,1_12_64,0.037536555,0.123158338,1.724216733
Grow-Out,Ambient,Single,B,23,1_23_P04,8,1_23_22,0.175495703,0.123444881,9.999035388
Stress,High,Diverse,D,2,2_P19,3,2_2_55,0.112697473,0.12358327,1.730165783
Grow-Out,Ambient,Single,B,24,1_24_P03,1,1_24_6,0.774877712,0.123692538,10.01909556
Stress,High,Diverse,C,5,2_P16,7,2_5_46,0.088991443,0.123750044,1.732500616
Grow-Out,Ambient,Single,D,32,1_32_P04,3,1_32_8,0.176226799,0.123850933,10.03192555
Stress,High,Single,C,1,1_1_P04,10,1_1_20,0.037802054,0.123867747,1.734148455
Grow-Out,Ambient,Diverse,D,3,2_P16,6,2_3_53,0.236641421,0.124313246,10.06937292
Grow-Out,Ambient,Single,A,32,1_32_P03,4,1_32_26,0.62004436,0.124574602,10.09054277
Grow-Out,Ambient,Diverse,B,12,2_P02,5,2_12_56,0.233357151,0.12466126,10.09756209
Grow-Out,Ambient,Single,D,1,1_1_P03,3,1_1_24,0.343232249,0.124713918,10.10182738
Grow-Out,Ambient,Single,C,2,1_2_P04,9,1_2_21,0.312054372,0.124936165,10.11982937
Stress,High,Single,C,23,1_23_P02,5,1_23_4,0.053228426,0.125322185,1.754510589
Grow-Out,Ambient,Diverse,A,3,2_P20,7,2_3_61,0.330221001,0.125613352,10.17468147
Grow-Out,Ambient,Diverse,D,1,2_P14,3,2_1_56,0.371566066,0.125762981,10.18680149
Grow-Out,Ambient,Single,D,32,1_32_P04,4,1_32_19,0.347046567,0.125846576,10.19357262
Grow-Out,Ambient,Diverse,B,1,2_P02,2,2_1_44,0.323317267,0.126024811,10.20800971
Grow-Out,Ambient,Diverse,C,32,2_P17,7,1_32_49,0.516810517,0.126217526,10.22361963
Stress,High,Single,D,3,1_3_P02,3,1_3_8,0.074316092,0.126405216,1.769673025
Stress,Ambient,Diverse,B,5,2_P03,7,2_5_57,0.062287072,0.126493204,1.770904856
Stress,Ambient,Single,B,4,1_4_P02,10,1_4_9,0.070228431,0.126955603,1.777378439
Grow-Out,Ambient,Single,C,1,1_1_P01,1,2_1_55,0.37595351,0.127060852,10.29192903
Grow-Out,Ambient,Single,A,24,1_24_P04,1,1_24_28,0.464949345,0.127221449,10.30493736
Grow-Out,Ambient,Diverse,D,3,2_P13,7,2_3_45,0.364890374,0.127441653,10.3227739
Stress,High,Single,D,31,1_31_P01,8,1_31_19,0.0233204,0.127488558,1.784839807
Grow-Out,Ambient,Single,C,23,1_23_P02,5,1_23_4,0.279426342,0.127765697,10.34902143
Stress,Ambient,Single,B,3,1_3_P03,10,1_3_16,0.074029415,0.127910721,1.790750093
Stress,Ambient,Single,B,23,1_23_P01,9,1_23_36,0.035550882,0.128042408,1.792593715
Grow-Out,Ambient,Single,C,12,1_12_P04,6,1_12_64,0.204754077,0.128168682,10.38166328
Grow-Out,Ambient,Diverse,B,24,2_P02,8,2_24_51,0.454042179,0.128367759,10.3977885
Grow-Out,Ambient,Single,A,12,1_12_P02,10,1_12_14,0.190270106,0.128695649,10.42434754
Grow-Out,Ambient,Single,A,12,1_12_P01,8,1_12_21,0.344835244,0.12870524,10.42512444
Grow-Out,Ambient,Single,C,12,1_12_P03,6,1_12_28,0.228935773,0.128758686,10.42945353
Grow-Out,Ambient,Diverse,D,23,2_P14,10,2_23_58,0.495167871,0.12876164,10.42969286
Grow-Out,Ambient,Diverse,C,23,2_P19,7,2_23_57,0.3852614,0.129119159,10.45865187
Grow-Out,Ambient,Single,B,3,1_3_P04,1,1_3_12,0.559142044,0.129145703,10.46080194
Stress,Ambient,Single,A,3,1_3_P04,2,1_3_11,0.079869496,0.129558605,1.813820465
Stress,Ambient,Single,A,3,1_3_P04,5,1_3_13,0.042283898,0.129574254,1.814039555
Grow-Out,Ambient,Single,D,23,1_23_P01,5,1_23_17,0.249898995,0.129710787,10.50657374
Stress,High,Diverse,C,31,2_P17,9,2_31_55,0.025549932,0.129958761,1.819422648
Grow-Out,Ambient,Single,A,32,1_32_P02,9,1_32_31A,0.305734646,0.130109384,10.53886008
Grow-Out,Ambient,Diverse,D,1,2_P12,3,2_1_51,0.23162976,0.131168032,10.62461062
Stress,Ambient,Single,B,31,1_31_P02,1,1_31_29,0.109474291,0.131303366,1.838247119
Stress,Ambient,Single,B,1,1_1_P03,7,1_1_40,0.04484578,0.131481408,1.840739708
Grow-Out,Ambient,Single,A,2,1_2_P03,2,1_2_9,0.92889627,0.131584742,10.65836407
Grow-Out,Ambient,Diverse,C,32,2_P19,8,1_32_47,0.989454776,0.131663723,10.66476159
Grow-Out,Ambient,Diverse,C,12,2_P19,2,2_12_49,0.455626702,0.131729379,10.67007966
Grow-Out,Ambient,Single,A,24,1_24_P04,5,1_24_27,0.38325477,0.132073585,10.69796036
Grow-Out,Ambient,Single,A,32,1_32_P02,6,1_32_34,0.273861782,0.132659545,10.74542312
Grow-Out,Ambient,Single,D,1,1_1_P03,10,1_1_37,0.259454634,0.132946872,10.76869663
Stress,Ambient,Single,B,12,1_12_P03,7,1_12_27,0.062100627,0.13330251,1.866235135
Grow-Out,Ambient,Single,B,1,1_1_P02,8,1_1_39,0.337886294,0.13353399,10.81625317
Grow-Out,Ambient,Single,D,32,1_32_P01,2,1_32_35,0.440224619,0.133643071,10.82508874
Stress,Ambient,Diverse,A,24,2_P02,8,2_24_51,0.090202244,0.133651462,1.871120468
Grow-Out,Ambient,Single,C,12,1_12_P03,7,1_12_27,0.325866144,0.133712492,10.83071185
Grow-Out,Ambient,Single,A,24,1_24_P04,4,1_24_5,0.336868126,0.133846165,10.84153935
Grow-Out,Ambient,Single,A,4,1_4_P03,2,1_4_3,0.177243463,0.133873318,10.84373874
Stress,High,Single,C,23,1_23_P02,3,1_23_11,0.027872625,0.134079346,1.877110849
Stress,High,Diverse,D,24,2_P20,1,2_24_56,0.091073883,0.134285663,1.879999284
Grow-Out,Ambient,Single,A,2,1_2_P02,2,1_2_37,0.397317126,0.134827872,10.92105764
Grow-Out,Ambient,Single,A,32,1_32_P03,10,1_32_31B,0.36047175,0.134833177,10.92148731
Stress,High,Single,C,32,1_32_P04,6,1_32_10B,0.028678534,0.134966376,1.889529265
Stress,High,Single,D,31,1_31_P01,4,1_31_17,0.057553293,0.135017011,1.890238149
Grow-Out,Ambient,Single,A,32,1_32_P02,4,1_32_14,0.163817392,0.135135245,10.94595481
Grow-Out,Ambient,Single,D,31,1_31_P03,2,1_31_9,0.403638354,0.135876548,11.00600039
Grow-Out,Ambient,Single,B,24,1_24_P01,10,1_24_3,0.496818545,0.136027125,11.01819714
Stress,Ambient,Diverse,B,5,2_P04,5,2_5_53,0.132168152,0.136193487,1.906708813
Grow-Out,Ambient,Diverse,D,31,2_P01,4,2_31_56,0.281003656,0.137186657,11.11211918
Grow-Out,Ambient,Single,A,12,1_12_P01,7,1_12_19,0.190364766,0.137484702,11.13626086
Grow-Out,Ambient,Diverse,D,4,2_P16,2,2_4_59,0.419203157,0.13758054,11.1440237
Stress,Ambient,Single,A,1,1_1_P01,8,1_1_7,0.037558818,0.137806422,1.929289903
Stress,High,Diverse,D,1,2_P19,9,2_1_59,0.075287056,0.138204708,1.93486591
Stress,Ambient,Single,A,31,1_31_P03,7,1_31_37,0.057533986,0.13821838,1.93505732
Stress,Ambient,Diverse,A,24,2_P14,6,2_24_41,0.125308688,0.138416009,1.937824122
Grow-Out,Ambient,Diverse,D,24,2_P03,1,2_24_44,1.151078869,0.138550403,11.22258264
Grow-Out,Ambient,Single,C,1,1_1_P04,7,1_1_25,0.180722281,0.138771486,11.24049034
Stress,Ambient,Single,B,4,1_4_P02,4,1_4_36,0.047209186,0.139390539,1.951467551
Grow-Out,Ambient,Diverse,C,24,2_P17,1,2_24_48,1.05768604,0.139397433,11.29119207
Grow-Out,Ambient,Single,D,32,1_32_P01,6,1_32_20,0.415574691,0.139458252,11.29611842
Stress,Ambient,Single,B,32,1_32_P02,8,1_32_4,0.066600142,0.139675659,1.955459231
Grow-Out,Ambient,Diverse,D,31,2_P07,1,2_31_53,0.35413938,0.139815509,11.32505625
Grow-Out,Ambient,Diverse,B,3,2_P05,6,2_3_49,0.20866787,0.140183088,11.3548301
Grow-Out,Ambient,Single,D,1,1_1_P03,2,1_1_11,0.390847515,0.140259558,11.36102424
Grow-Out,Ambient,Single,A,32,1_32_P02,3,1_32_17,0.283090544,0.140379979,11.3707783
Grow-Out,Ambient,Diverse,C,2,2_P18,4,2_2_47,0.5931455,0.140452455,11.37664883
Grow-Out,Ambient,Single,D,23,1_23_P01,6,1_23_41,0.237104021,0.140530582,11.38297715
Grow-Out,Ambient,Single,A,2,1_2_P02,10,1_2_11,0.694256385,0.140609025,11.38933104
Grow-Out,Ambient,Diverse,D,2,2_P01,7,2_2_61,0.542389495,0.140758868,11.40146833
Stress,High,Single,C,4,1_4_P04,7,1_4_10,0.040641591,0.140859342,1.972030793
Stress,Ambient,Diverse,B,24,2_P08,1,2_24_50,0.162709348,0.140964055,1.973496776
Grow-Out,Ambient,Diverse,A,3,2_P11,4,2_3_42,0.420172496,0.141512698,11.4625285
Grow-Out,Ambient,Diverse,D,2,2_P12,1,2_2_41,0.793904989,0.14161085,11.47047888
Grow-Out,Ambient,Single,C,1,1_1_P04,10,1_1_20,0.224422165,0.141698743,11.47759818
Grow-Out,Ambient,Diverse,A,23,2_P20,9,2_23_48,0.300351362,0.142372846,11.53220051
Stress,Ambient,Single,A,23,1_23_P03,8,1_23_20,0.051548943,0.142611666,1.996563321
Grow-Out,Ambient,Single,D,31,1_31_P03,4,1_31_10,0.322909353,0.142632686,11.5532476
Stress,Ambient,Diverse,A,5,2_P14,5,2_5_45,0.104038865,0.142709719,1.99793606
Grow-Out,Ambient,Diverse,B,1,2_P04,7,2_1_47,0.209213416,0.142969739,11.58054885
Stress,Ambient,Single,B,4,1_4_P02,2,1_4_31,0.079644235,0.143032649,2.002457087
Stress,Ambient,Single,B,31,1_31_P02,6,1_31_13,0.026885206,0.143050708,2.002709914
Grow-Out,Ambient,Single,B,24,1_24_P03,7,1_24_38,0.30899894,0.143158235,11.595817
Grow-Out,Ambient,Single,A,2,1_2_P03,3,1_2_28,0.412351537,0.143540859,11.62680957
Grow-Out,Ambient,Single,C,1,1_1_P01,7,1_1_23,0.2336228,0.14368573,11.63854415
Stress,Ambient,Diverse,A,1,2_P11,7,2_1_49,0.053521884,0.143946191,2.015246677
Grow-Out,Ambient,Diverse,A,24,2_P08,1,2_24_50,0.861601496,0.144633722,11.71533147
Grow-Out,Ambient,Single,C,5,1_5_P04,9,1_5_33,0.225824146,0.144651976,11.71681006
Grow-Out,Ambient,Diverse,D,32,2_P13,10,2_32_42,0.380542911,0.145564668,11.79073814
Stress,Ambient,Single,B,2,1_2_P02,1,1_2_32,0.078516209,0.146023315,2.044326403
Grow-Out,Ambient,Single,B,24,1_24_P01,1,1_24_25,0.447262656,0.146045819,11.82971132
Grow-Out,Ambient,Diverse,A,32,2_P11,10,1_32_51,0.44396023,0.146870819,11.89653635
Grow-Out,Ambient,Single,A,24,1_24_P04,9,1_24_24,0.204449876,0.147021274,11.90872322
Grow-Out,Ambient,Diverse,D,5,2_P16,7,2_5_46,0.530521807,0.147117225,11.91649521
Stress,High,Single,C,23,1_23_P02,9,1_23_21,0.034594428,0.147140168,2.059962352
Grow-Out,Ambient,Diverse,A,12,2_P11,3,2_12_59,0.354347682,0.147283345,11.92995091
Grow-Out,Ambient,Single,C,2,1_2_P04,6,1_2_7,0.213777578,0.147631124,11.95812102
Stress,Ambient,Single,A,23,1_23_P03,3,1_23_35,0.030473099,0.14783872,2.069742086
Grow-Out,Ambient,Single,C,2,1_2_P04,3,1_2_25,0.948862908,0.147873262,11.97773422
Grow-Out,Ambient,Diverse,D,32,2_P14,1,2_32_41,0.324398592,0.147994451,11.98755055
Stress,Ambient,Single,B,3,1_3_P03,3,1_3_6,0.183045801,0.148269014,2.075766191
Stress,Ambient,Single,B,24,1_24_P04,8,1_24_15,0.063151157,0.148676159,2.081466226
Grow-Out,Ambient,Diverse,C,4,2_P19,1,2_4_54,0.199183217,0.148787973,12.05182579
Stress,Ambient,Diverse,A,5,2_P09,10,2_5_56,0.05592056,0.148816153,2.083426136
Grow-Out,Ambient,Single,A,32,1_32_P02,1,1_32_63,0.214082143,0.148849711,12.05682656
Grow-Out,Ambient,Diverse,C,2,2_P09,8,2_2_50,0.445971373,0.148965338,12.06619236
Grow-Out,Ambient,Single,D,31,1_31_P01,2,1_31_36,0.430271741,0.149087731,12.07610624
Grow-Out,Ambient,Diverse,B,23,2_P05,7,2_23_47,0.397237375,0.149282267,12.09186362
Grow-Out,Ambient,Single,C,2,1_2_P04,8,1_2_29,0.861009508,0.14968588,12.12455631
Stress,High,Single,D,31,1_31_P01,5,1_31_21,0.092566767,0.149827681,2.09758754
Grow-Out,Ambient,Diverse,B,32,2_P02,9,1_32_56,0.409207494,0.149980003,12.14838024
Grow-Out,Ambient,Diverse,D,3,2_P14,4,2_3_59,0.338683875,0.150054013,12.15437503
Grow-Out,Ambient,Diverse,B,12,2_P15,1,2_12_51,0.432630161,0.150521535,12.19224433
Stress,Ambient,Diverse,B,23,2_P18,6,2_23_46,0.064851915,0.150676284,2.10946797
Stress,Ambient,Single,B,5,1_5_P01,8,1_5_17,0.028883082,0.150724691,2.110145678
Grow-Out,Ambient,Diverse,D,5,2_P12,2,2_5_42,0.351536971,0.150814077,12.21594026
Grow-Out,Ambient,Single,C,23,1_23_P02,10,1_23_28,0.226705512,0.15099209,12.23035932
Grow-Out,Ambient,Single,A,2,1_2_P03,7,1_2_26,0.7402573,0.151046101,12.23473416
Grow-Out,Ambient,Single,B,31,1_31_P02,9,1_31_31,0.172754044,0.151354258,12.25969493
Grow-Out,Ambient,Single,A,3,1_3_P01,8,1_3_40,0.393553433,0.151411669,12.26434522
Grow-Out,Ambient,Single,C,1,1_1_P01,4,1_1_8,0.364300047,0.151446202,12.26714234
Stress,High,Single,D,23,1_23_P04,6,1_23_1,0.043102729,0.152395733,2.133540263
Grow-Out,Ambient,Diverse,A,31,2_P08,4,2_31_41,0.313091986,0.152711108,12.36959976
Grow-Out,Ambient,Single,B,24,1_24_P01,5,1_24_19,0.951812911,0.153528878,12.4358391
Grow-Out,Ambient,Diverse,C,3,2_P06,6,2_3_50,0.310696433,0.153753806,12.45405831
Grow-Out,Ambient,Single,B,24,1_24_P03,9,1_24_29,0.424939925,0.153975023,12.47197685
Stress,High,Single,C,4,1_4_P04,2,1_4_13,0.034512037,0.154221682,2.15910355
Grow-Out,Ambient,Single,D,32,1_32_P01,9,1_32_24,0.569811877,0.154401824,12.50654773
Grow-Out,Ambient,Single,C,12,1_12_P04,10,1_12_25,0.242822016,0.154405367,12.50683475
Grow-Out,Ambient,Diverse,B,31,2_P10,3,2_31_49,0.579292541,0.154490344,12.51371785
Grow-Out,Ambient,Single,B,31,1_31_P02,5,1_31_38,0.255590752,0.15500968,12.55578405
Stress,Ambient,Single,B,4,1_4_P02,1,1_4_30,0.075908006,0.155309187,2.174328617
Stress,High,Single,C,31,1_31_P04,9,1_31_5,0.07036515,0.155381322,2.175338501
Stress,High,Diverse,C,24,2_P16,1,2_24_42,0.075894949,0.155830408,2.18162571
Grow-Out,Ambient,Diverse,C,4,2_P17,2,2_4_58,0.179441713,0.156086626,12.64301671
Grow-Out,Ambient,Diverse,B,3,2_P02,1,2_3_46,0.268289788,0.156279294,12.65862285
Grow-Out,Ambient,Single,D,31,1_31_P03,7,1_31_37,0.334351987,0.156703782,12.69300636
Grow-Out,Ambient,Single,D,1,1_1_P03,6,1_1_31,0.15091696,0.156971838,12.71471889
Grow-Out,Ambient,Single,A,32,1_32_P03,9,1_32_38,0.19890634,0.157122878,12.72695314
Grow-Out,Ambient,Single,C,2,1_2_P04,1,1_2_16,0.285909042,0.157286315,12.74019151
Grow-Out,Ambient,Single,C,1,1_1_P04,4,1_1_63,0.22145724,0.157541789,12.76088494
Grow-Out,Ambient,Single,B,1,1_1_P02,10,1_1_22,0.28825638,0.157587128,12.76455737
Grow-Out,Ambient,Single,C,1,1_1_P04,6,1_1_5,0.486490786,0.157683489,12.77236262
Grow-Out,Ambient,Single,C,1,1_1_P01,3,1_1_17,0.470672931,0.157745071,12.77735071
Stress,High,Single,D,5,1_5_P04,9,1_5_33,0.049757805,0.157942557,2.211195795
Grow-Out,Ambient,Single,A,4,1_4_P03,5,1_4_8,0.236676794,0.157961075,12.79484704
Grow-Out,Ambient,Single,B,3,1_3_P04,8,1_3_23,0.355641949,0.157994281,12.79753672
Stress,High,Single,D,32,1_32_P03,7,1_32_9,0.066868223,0.158108245,2.213515435
Grow-Out,Ambient,Diverse,C,32,2_P09,6,1_32_43,0.384940552,0.158117826,12.80754394
Grow-Out,Ambient,Single,B,24,1_24_P03,4,1_24_21,0.230558275,0.158193132,12.81364372
Grow-Out,Ambient,Single,D,31,1_31_P01,1,1_31_18,0.436676909,0.158236188,12.81713124
Grow-Out,Ambient,Diverse,D,5,2_P13,5,2_5_51,0.223950029,0.158446579,12.83417293
Grow-Out,Ambient,Single,B,3,1_3_P03,4,1_3_1,0.361429305,0.158548591,12.84243583
Grow-Out,Ambient,Diverse,D,32,2_P12,8,2_32_45,0.220685395,0.15892841,12.87320122
Grow-Out,Ambient,Single,B,24,1_24_P03,5,1_24_16,0.390864615,0.159317924,12.90475186
Grow-Out,Ambient,Single,B,1,1_1_P02,4,1_1_14,0.341494726,0.159469647,12.91704143
Stress,Ambient,Single,A,32,1_32_P01,3,1_32_2,0.047452227,0.159555493,2.233776904
Grow-Out,Ambient,Single,C,23,1_23_P02,6,1_23_27,0.243123101,0.159887786,12.9509107
Grow-Out,Ambient,Single,D,32,1_32_P04,1,1_32_25,0.247591141,0.160005801,12.96046987
Stress,Ambient,Single,B,5,1_5_P01,5,1_5_15,0.042367242,0.160062114,2.240869596
Stress,Ambient,Single,B,5,1_5_P01,4,1_5_2,0.02898916,0.160160642,2.242248992
Grow-Out,Ambient,Diverse,A,32,2_P08,7,2_32_44,0.447322792,0.160231441,12.97874673
Grow-Out,Ambient,Diverse,B,2,2_P02,10,2_2_43,0.541276431,0.160418585,12.99390541
Grow-Out,Ambient,Single,A,24,1_24_P04,3,1_24_11,0.604480003,0.160932073,13.03549789
Grow-Out,Ambient,Single,C,5,1_5_P01,1,1_5_30,0.233284126,0.16150114,13.08159231
Grow-Out,Ambient,Single,A,32,1_32_P02,5,1_32_21,0.355141305,0.161539691,13.08471494
Grow-Out,Ambient,Diverse,D,5,2_P14,5,2_5_45,0.599229343,0.161702978,13.09794121
Grow-Out,Ambient,Single,A,31,1_31_P04,7,1_31_4,0.22828619,0.161742882,13.10117348
Stress,High,Single,D,24,1_24_P02,1,1_24_1,0.132828431,0.162123727,2.269732177
Grow-Out,Ambient,Single,B,3,1_3_P04,4,1_3_26,0.464502217,0.162401128,13.15449134
Grow-Out,Ambient,Single,D,32,1_32_P04,5,1_32_16,0.211181524,0.162403622,13.15469339
Grow-Out,Ambient,Single,A,31,1_31_P04,8,1_31_26,0.35678632,0.162424383,13.15637506
Grow-Out,Ambient,Diverse,C,1,2_P17,6,2_1_50,0.465164311,0.162606291,13.1711096
Grow-Out,Ambient,Diverse,B,3,2_P15,4,2_3_56,0.330510936,0.162725715,13.18078295
Stress,Ambient,Diverse,B,32,2_P03,10,1_32_50,0.094724664,0.163017961,2.282251454
Grow-Out,Ambient,Single,D,32,1_32_P04,10,1_32_5,0.322987218,0.1632666,13.22459459
Grow-Out,Ambient,Single,D,23,1_23_P01,1,1_23_39,0.421331996,0.163330038,13.22973311
Grow-Out,Ambient,Diverse,D,32,2_P01,6,1_32_46,0.376722252,0.16342886,13.23773765
Grow-Out,Ambient,Diverse,D,32,2_P03,10,1_32_50,0.485697964,0.16361823,13.25307663
Grow-Out,Ambient,Diverse,B,31,2_P15,6,2_31_59,0.516931601,0.163805645,13.26825722
Grow-Out,Ambient,Diverse,B,4,2_P10,8,2_4_56,0.380196254,0.163852892,13.27208423
Grow-Out,Ambient,Diverse,A,1,2_P20,10,2_1_61,0.386315552,0.164049343,13.28799677
Grow-Out,Ambient,Single,B,3,1_3_P03,6,1_3_7,0.431203125,0.164181884,13.29873264
Stress,Ambient,Single,A,24,1_24_P03,5,1_24_16,0.077957385,0.164423462,2.301928462
Grow-Out,Ambient,Diverse,C,31,2_P06,5,2_31_52,0.397475804,0.164695159,13.3403079
Stress,Ambient,Single,B,23,1_23_P01,6,1_23_41,0.054149483,0.16486241,2.308073744
Grow-Out,Ambient,Diverse,D,1,2_P03,5,2_1_41,0.259637398,0.165126996,13.37528668
Grow-Out,Ambient,Diverse,C,24,2_P09,3,2_24_49,0.934303704,0.16523433,13.38398075
Stress,Ambient,Single,A,24,1_24_P03,7,1_24_38,0.068651495,0.16582084,2.321491761
Grow-Out,Ambient,Diverse,D,31,2_P14,2,2_31_47,0.306733688,0.166067201,13.45144327
Grow-Out,Ambient,Single,C,2,1_2_P01,2,1_2_31,0.756586673,0.166450466,13.48248775
Grow-Out,Ambient,Diverse,B,3,2_P02,7,2_3_60,0.272849466,0.166556642,13.49108803
Grow-Out,Ambient,Single,B,24,1_24_P03,6,1_24_61,0.639827341,0.166707015,13.50326822
Grow-Out,Ambient,Single,A,4,1_4_P02,8,1_4_25,0.351860614,0.166717551,13.50412161
Stress,Ambient,Single,B,3,1_3_P03,6,1_3_7,0.083991236,0.166850627,2.335908777
Grow-Out,Ambient,Single,A,31,1_31_P04,5,1_31_20,0.329932699,0.167098462,13.53497542
Grow-Out,Ambient,Single,B,3,1_3_P04,7,1_3_35,0.543618528,0.167408152,13.56006031
Grow-Out,Ambient,Single,B,24,1_24_P03,2,1_24_23,0.693335003,0.167990338,13.60721738
Grow-Out,Ambient,Single,B,24,1_24_P02,5,1_24_18,0.694284397,0.168188863,13.6232979
Stress,Ambient,Single,B,3,1_3_P03,9,1_3_29,0.122592487,0.168504334,2.359060674
Stress,Ambient,Single,A,1,1_1_P01,5,1_1_2,0.089363584,0.168772072,2.362809008
Stress,Ambient,Single,A,2,1_2_P01,3,1_2_34,0.111900731,0.168935641,2.365098972
Grow-Out,Ambient,Single,D,32,1_32_P01,10,1_32_61,0.541784096,0.1689943,13.68853832
Grow-Out,Ambient,Single,B,3,1_3_P03,7,1_3_3,0.310276664,0.169600538,13.73764358
Grow-Out,Ambient,Single,D,4,1_4_P01,8,1_4_38,0.171857258,0.169914861,13.76310376
Grow-Out,Ambient,Single,B,24,1_24_P02,8,1_24_40,0.428066125,0.1700661,13.77535412
Grow-Out,Ambient,Single,C,1,1_1_P01,8,1_1_7,0.239780045,0.170115447,13.77935122
Grow-Out,Ambient,Diverse,D,12,2_P07,9,2_12_45,0.381392754,0.171161739,13.86410084
Grow-Out,Ambient,Diverse,C,23,2_P18,6,2_23_46,0.379829929,0.171180005,13.86558039
Grow-Out,Ambient,Diverse,C,23,2_P09,4,2_23_42,0.309693846,0.171274188,13.87320924
Grow-Out,Ambient,Single,B,23,1_23_P04,7,1_23_18,0.289719121,0.171637605,13.90264604
Stress,High,Single,D,31,1_31_P01,3,1_31_15,0.041440978,0.171710272,2.403943805
Stress,Ambient,Single,B,24,1_24_P04,10,1_24_14,0.063584967,0.171871275,2.406197849
Grow-Out,Ambient,Single,D,23,1_23_P01,7,1_23_37,0.369463944,0.171943183,13.92739786
Grow-Out,Ambient,Diverse,D,12,2_P01,10,2_12_50,0.318231256,0.172460504,13.9693008
Grow-Out,Ambient,Single,B,31,1_31_P02,2,1_31_40,0.499930429,0.172880082,14.00328662
Grow-Out,Ambient,Single,B,4,1_4_P04,3,1_4_39,0.411334782,0.173167056,14.02653154
Grow-Out,Ambient,Single,A,3,1_3_P01,7,1_3_38,0.268863917,0.17329434,14.03684152
Grow-Out,Ambient,Single,B,31,1_31_P02,4,1_31_7,0.497323814,0.173355116,14.04176436
Stress,Ambient,Single,B,31,1_31_P02,7,1_31_30,0.106376438,0.173357841,2.427009772
Grow-Out,Ambient,Single,A,2,1_2_P03,9,1_2_49,0.572963786,0.173535666,14.05638897
Grow-Out,Ambient,Single,C,2,1_2_P01,1,1_2_24,1.35601818,0.173558648,14.0582505
Stress,Ambient,Diverse,A,31,2_P02,4,2_31_57,0.088297781,0.17383679,2.43371506
Stress,High,Single,D,3,1_3_P02,9,1_3_9,0.148539686,0.174374538,2.441243529
Grow-Out,Ambient,Diverse,A,2,2_P20,3,2_2_58,0.564140048,0.174626334,14.14473307
Grow-Out,Ambient,Single,C,2,1_2_P04,4,1_2_36,0.57794722,0.175222064,14.19298718
Stress,Ambient,Single,A,3,1_3_P04,4,1_3_26,0.098898677,0.175242234,2.453391278
Grow-Out,Ambient,Diverse,A,2,2_P11,5,2_2_60,0.408512232,0.17552375,14.21742379
Stress,High,Diverse,C,4,2_P17,2,2_4_58,0.039352999,0.175554339,2.45776075
Stress,Ambient,Single,B,32,1_32_P02,2,1_32_30,0.051771914,0.175586728,2.458214189
Stress,Ambient,Single,A,4,1_4_P03,3,1_4_19,0.11708003,0.175637133,2.458919857
Grow-Out,Ambient,Diverse,D,2,2_P14,9,2_2_57,0.528269157,0.175723003,14.23356327
Stress,Ambient,Single,B,31,1_31_P02,4,1_31_7,0.099648425,0.175807311,2.461302356
Grow-Out,Ambient,Single,C,2,1_2_P04,7,1_2_35B,0.737456939,0.176124982,14.26612351
Grow-Out,Ambient,Diverse,D,4,2_P03,2,2_4_42,0.3101648,0.176418938,14.28993396
Grow-Out,Ambient,Single,D,4,1_4_P01,3,1_4_14,0.268174972,0.176758692,14.31745404
Grow-Out,Ambient,Diverse,D,24,2_P01,2,2_24_58,0.491883516,0.176917615,14.33032685
Stress,Ambient,Single,A,4,1_4_P03,8,1_4_21,0.039785666,0.177022406,2.478313685
Grow-Out,Ambient,Single,C,2,1_2_P01,5,1_2_35A,0.421409713,0.177141156,14.34843363
Grow-Out,Ambient,Diverse,D,23,2_P16,5,2_23_54,0.363537045,0.177232273,14.35581412
Stress,Ambient,Single,A,31,1_31_P03,1,1_31_25,0.059806944,0.17751208,2.485169121
Grow-Out,Ambient,Single,A,4,1_4_P03,3,1_4_19,0.605549,0.177658331,14.39032482
Stress,Ambient,Single,B,31,1_31_P02,2,1_31_40,0.101933674,0.177858009,2.490012131
Grow-Out,Ambient,Single,A,32,1_32_P02,2,1_32_30,0.264327825,0.178095449,14.42573139
Grow-Out,Ambient,Single,B,24,1_24_P01,6,1_24_7,0.237053855,0.178344364,14.44589351
Grow-Out,Ambient,Single,B,24,1_24_P02,10,1_24_9,1.384449884,0.178410625,14.45126062
Stress,High,Diverse,C,5,2_P17,4,2_5_44,0.07442515,0.178429884,2.49801837
Grow-Out,Ambient,Single,D,31,1_31_P01,4,1_31_17,0.377703837,0.17864599,14.47032523
Grow-Out,Ambient,Single,C,1,1_1_P01,9,1_1_19,0.435738866,0.178732693,14.47734815
